Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,2316.8,1146.6,1,0,1,1239,21,52,68,95.0646,88.59,54.6764,3.66397,2.86201,2.94501, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,795.561,1018.45,1,0,1,455,13,50,51,130.943,122.967,86.6132,4.78677,3.78556,3.39226, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1858,1013.5,1,0,1,4464,39,50,53,133.771,126.379,87.9453,7.14716,5.49449,3.86223, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1772,964,1,0,1,764,17,50,53,150.774,141.64,99.2055,6.35907,4.97506,4.03314, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1622.42,979.735,1,0,1,4984,46,48,59,171.833,162.043,121.856,7.29993,5.64582,5.52556, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1040.59,962.612,1,0,1,4381,37,56,39,147.509,144.716,108.67,5.78864,4.661,4.70832, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1094.3,887.4,1,0,1,4443,38,54,42,152.701,149.393,113.476,6.118,5.14052,4.88004, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1009.55,874.469,1,0,1,4609,39,56,39,140.342,138.255,102.593,5.07451,4.44776,4.27415, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1894.65,847.19,1,0,1,2320,28,50,55,128.873,121.263,83.3694,6.35182,4.33112,3.42245, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1927.51,787.638,1,0,1,3897,37,50,54,122.516,115.836,79.5053,4.41348,3.63538,3.17659, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1703.36,773.743,1,0,1,3629,35,50,50,146.506,139.261,99.1281,5.81602,4.58312,3.80963, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1009,707.5,1,0,1,1721,24,56,42,131.142,128.305,93.5398,5.24525,4.03005,3.45583, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1136.54,592.165,1,0,1,3040,33,56,42,130.484,128.368,93.4911,4.42856,3.38479,3.11789, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,815,525,1,0,1,52,5,18,118,38.2115,21.0769,14.0769,22.8758,3.8746,5.01845, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1155.8,367.716,1,0,1,93,6,54,42,123.935,121.344,89.4946,2.96642,2.25719,2.5284, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1288.58,393.394,1,0,1,3788,37,54,46,128.08,123.577,88.5058,3.35285,2.78377,2.96759, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1187,154.5,1,0,1,89,6,22,97,28.5618,18.809,12.9326,13.0392,2.97101,4.13658, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1216.5,139,1,0,1,54,5,22,72,24.8333,18.2963,14.463,9.94996,2.24171,3.0158, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1249,123.5,1,0,1,89,6,26,102,28.2584,18.8764,12.1685,10.8865,2.78521,3.51394, "2019-06-12 [2:19:02 PM]: no comment"
